id	city	housenumber	postcode	street	amenity	contact:phone	name	website	opening_hours	Location_id
867377406	Trento	42	38122	Via Camillo Benso Cavour	cafe		Le Note			C21
976794369	Trento	60	38122	Via Rodolfo Belenzani	cafe	[phone]	PanCaffè Larcher		Mo-Su 07:00-14:00,16:30-21:00	C22
991782724	Trento	31	38122	Piazza del Duomo	cafe	[phone]	Caffè Tridente		Mo-Su 07:00-24:00	C23
2472335028	Trento	11	38122	Via Don Giovanni Battista Zanella	cafe	[phone]	Magna Laude	http://www.sositrento.it/	Mo-Fr 07:30-21:00; Sa 07:30-14:30,17:00-21:00	C24
268401567	Trento	1	38122	Piazza Mario Pasi	cafe	[phone]	Bar Pasi			C25
[phone]					cafe		Johnny Bar		Mo-Fr 07:00-21:00; Sa 07:00-12:00	C26
268430908	Trento	29	38122	Via Calepina	cafe		Jo Bar		Mo-Sa 07:00-20:00	C27
268436704	Trento	5	38122	Piazza Giovanni Battista Garzetti	cafe	[phone]	Uva & Menta Café	http://www.uvaementa.it		C28
268440165	Trento	11	38122	Largo Porta Nuova	cafe	[phone]	Caffè Venezia		Mo-Sa 07:00-20:00; Su 07:00-13:00	C29
432480281	Trento	48	38122	Via Santa Croce	cafe		Bar 3 Portoni		Mo-Fr 07:00-20:00; Sa 07:00-13:00	C30
439912351	Trento	25	38122	Largo Giosuè Carducci	cafe		Carducci			C31
[phone]	Trento	20	38122	Via Malpaga	cafe	[phone]	Moki			C32
[phone]	Trento	50	38122	Via Giuseppe Mazzini	cafe		Caffè Mazzini			C33
867439110	Trento	2	38122	Corso III Novembre	cafe		Bar Pasticceria Viennese		Mo-Su 06:30-21:00	C34
888452672	Trento	39	38122	Via Mantova	cafe		Bottega del Caffè Dersut			C35
950814168	Trento	7	38122	Piazza del Duomo	cafe		Caffè Italia			C36
959911026					cafe		Bar Rosa			C37
976794123	Trento	21	38122	Via Carlo Dordi	cafe	[phone]	Mini Bistrò Dordi			C38
[phone]	Trento	10	38122	Via San Vigilio	cafe	[phone]	Pasticceria San Vigilio			C39
[phone]	Trento	29	38122	Via Oriola	cafe		Pasticceria Bertelli			C40
1590524177	Trento	5	38122	Via Galileo Galilei	cafe	[phone]	Galileo		Mo-Fr 07:00-21:00	C41
[phone]		74	38122	Via Piave	cafe	[phone]	Creme			C42
[phone]	Trento	13	38122	Via Malta	cafe		Red Dream Caffè		Mo-Sa 06:30-19:30	C43
3461721719	Trento	13	38122	Piazza di Fiera	cafe		Nero			C44
3885819452	Trento	8	38122	Via San Francesco d'Assisi	cafe		Italiana caffè		Mo-Fr 07:00-21:00; Sa 09:00-22:00; Su 15:00-22:00	C45
5352312854	Trento	22	38122	Piazza di Fiera	cafe	[phone]	Caffetteria Perghem 1835		Mo-Th 07:00-21:00; Fr-Su 07:00-22:00	C46
557150086	Trento	5	38122	Via delle Orfane	cafe		Dersut Caffè			C47
558528917	Trento	17	38122	Via delle Orfane	cafe		Bar Orchidea		Mo-Fr 07:00-19:30; Sa 07:00-13:00	C48
570753040	Trento	21	38122	Via Rodolfo Belenzani	cafe	[phone]	Pasticceria Caffetteria"Casa del Cioccolato"		Mo,We-Fr 07:00-19:30; Sa 07:30-19:30; Su 07:30-13:00	C49
867377432					cafe		Why not			C50
268440175	Trento	2/2	38122	Via Francesco Ferruccio	cafe		Kafè Matrix			C51
439912423	Trento	41	38122	Via Paolo Oss Mazzurana	cafe	[phone]	Bar Rex			C52
[phone]	Trento	38	38122	Via San Pietro	cafe	[phone]	Union Casa del Caffè		Mo-Sa 07:00-12:30,15:00-19:30	C53
[phone]	Trento	48	38122	Via Roma	cafe	[phone]	Osteria Trentina			C54
[phone]	Trento	55	38122	Via Roma	cafe		Bar Biblioteca			C55
430690365	Trento	86	38122	Via Giannantonio Manci	cafe	[phone]	Caffè Excelsior			C56
[phone]	Trento	20/1	38122	Via Giannantonio Manci	cafe		Caffè Specchi		Mo-Sa 11:00-20:30	C57
975288339	Trento	26	38122	Corso Michelangelo Buonarroti	cafe		Bar Magnani		Mo-Fr 07:00-19:00; Sa 07:00-12:00	C58
894044597					cafe		Eden Caffè			C59
1220020567	Trento	32/1	38122	Via Francesco Petrarca	cafe		Caffè Al Tempo Perso			C60
1833230969	Trento	86	38122	Via San Martino	cafe		El Barrio		Mo-Su 17:00-22:00	C61
6036162191					cafe					C62
431618063	Trento	29	38121	Via Antonio Stoppani	cafe		Pasticceria Bar Mazzoleni			C63
1893051282	Trento	11	38121	Via Ezio Maccani	cafe		Bar Ok			C64
2383255946					cafe		Bottega del Caffè Dersut			C65
990461825	Trento	72	38122	Via del Brennero	cafe		Bar Sport		Mo-Sa 07:15-18:00	C66
1206327036	Trento	46	38122	Via del Brennero	cafe		Bar Carla			C67
1666211346	Trento	6	38122	Via Bartolameo da Trento	cafe		Caffé Silvana		Mo-Sa 07:00-24:00	C68
1707649406	Trento	6	38122	Via del Brennero	cafe		Nuovo Bar Chistè		Mo-Fr 06:00-20:00; Su 07:00-13:00; Sa off	C69
73293759					cafe		Bar Caffetteria Dogana			C70
1474641633		105	38121	Via Ezio Maccani	cafe		Bar One			C71
365499676	Trento	36	38121	Via dei Solteri	cafe	[phone]	Caffè al Parco			C72
[phone]					cafe		Bar Mister			C73
2903764668	Trento	288	38121	Via del Brennero	cafe	[phone]	D&G Fashion Cafè			C74
[phone]					cafe					C75
298086065					cafe					C76
1773068160					cafe					C77
4891613712	Trento	48	38121	Via Padre Emilio Chiocchetti	cafe		Dolce Mondo			C78
3103439229					cafe		La Diversa			C79
1454331896	Trento	34/2	38121	Via Luigi Caneppele	cafe		Bar Lupo			C80
2311431854					cafe		Bar Sorriso			C81
1297477234					cafe		Bar alle Scale			C82
1297477299					cafe					C83
940654673					cafe		Caffé Marta			C84
1899168155					cafe		Bottega del Dersut			C85
2872204373	Lavis	32	38015	Via Nazionale	cafe		Buongiorno Lavis		Mo-Sa 06:00-20:00; Su 06:00-13:00,15:00-20:00	C86
4464623568	Lavis	34	38015	Via Antonio Rosmini	cafe		Bar Sport			C87
2304121848					cafe		Leon D'Oro			C88
3134826456					cafe					C89
[phone]	Lavis	27	38015	Via Cembra	cafe	[phone]	Gelateria Serafini		Tu-Su 7:30-00:30	C90
2317509769					cafe		Vanilla Cafe			C91
2984498949					cafe		Bar Sicilia			C92
2779346908					cafe					C93
2984498949					cafe		Bar Sicilia			C94
1289151753					cafe		Bar Andreis			C95
1023262474	Mezzocorona	2	38016	Piazza San Gottardo	cafe	[phone]	Bar Centrale			C96
[phone]	Mezzocorona	7	38016	Piazza della Chiesa	cafe	[phone]	En Piaza			C97
[phone]	Mezzocorona	15	38016	Piazza San Gottardo	cafe		Bar Tram			C98
2049523808					cafe		Teer Cafè			C99
2096838561					cafe		Cafè Mirò			C100
2185695786					cafe					C101
101372428					cafe		Bar Campetti			C102
2411091303					cafe		Bar Povo 1		Mo-Fr 08:00-16:00	C103
2411091439					cafe		bar FBK		Mo-Fr 08:00-16:00	C104
279462366					cafe		Open			C105
78363327					cafe		Max und Moritz			C106
427941701	Trento		38122	Largo Medaglie d'Oro	cafe		Blu Bar			C107
1311009225	Trento		38122	Largo Medaglie d'Oro	cafe		Medaglie d'Oro			C108
2150444589	Trento	7	38122	via Paolo Orsi	cafe		27 bar			C109
2197903913	Trento	7	38122	Via Giuseppe Gerola	cafe		Minibar			C110
1559090540					cafe		Bar di Ingegneria			C111
1331576651					cafe		Caffè Al Centro			C112
1685067432					cafe		Snack Bar Flora			C113
430543937	Trento	14	38123	Piazza Perini Quintilio	cafe		Bar Pasticceria "Dolce Cuore"		Mo-Sa 06:30-20:00; Su 08:00-20:00	C114
4742364436			38066	Piazza Tre Novembre	cafe		Antico caffè Maffei			C115
270673832					cafe		Punta Lido Caffè			C116
3556927851	Riva del Garda	33		Piazza Tre Novembre	cafe		Caffé Cittá			C117
901046111					cafe		iLike bar food ice cream			C118
1373698251			38066		cafe		Cafe Italia			C119
2874070230			38066		cafe		Casa del Caffè			C120
2874083201			38066		cafe		Pasticceria Copat			C121
2887488210	Riva del Garda	18	38066	Viale Roma	cafe		San Marco cafè		7:00 - 20:30	C122
3244704033	Riva del Garda	2	38066	Via Santa Maria	cafe		Caffe Maroni			C123
4310581914					cafe		Bar Cafélac			C124
5859346986					cafe					C125
9110446721					cafe		Cafe Troiani			C126
5114843920	Riva del Garda		38066		cafe		Moka MO			C127
571193717	Riva del Garda	2	38066	Via San Nazzaro	cafe		Caffè Speed Since1969			C128
2531409644	Riva del Garda	94		Viale Trento	cafe		Gelateria Artigianale Happy Days			C129
299801308					cafe		Bar Centro Sportivo			C130
6091712990		50		Via Benacense	cafe		Buonissimo			C131
2484653256	Rovereto	28	38068	Via Giuseppe Garibaldi	cafe		Bottega del Caffé			C132
2484736017	Rovereto	14	38068	Via delle Scuole	cafe		Bar Bianco			C133
2484736018	Rovereto	7	38068	Via della Croce	cafe	[phone]	Caffè Excelsior			C134
[phone]	Rovereto	14	38068	Piazza Cesare Battisti	cafe		Caffè Bontadi			C135
3230336766	Rovereto	9	38068	Via Roma	cafe		Bar Andreatta			C136
2509341606	Rovereto	8	38068	Via Fortunato Zeni	cafe	[phone]	Bar Piave			C137
[phone]					cafe		Caffè Posta			C138
710054178					cafe		Caffè Gambrinus			C139
692409156					cafe		Black Roses Square			C140
692623276					cafe		Rosmini			C141
3116375600	Rovereto	2/F	38068	Via Campagnole	cafe	[phone]	StreetBikers		Mo-Th 07:30-19:00; Fr 07:30-12:00,14:30-19:00; Sa 08:00-12:00	C142
806751374	Rovereto	40	38068	Via Dante Alighieri	cafe		Harry'S Bar			C143
2484736030					cafe		Tiffany			C144
737674794					cafe		Bistrò Cafe			C145
737674794					cafe		Bistrò Cafe			C146
3815830157		30		Via Montecorno	cafe		Ca dell'Ora			C147
4005533476	Rovereto	17/C	38068	Via Parteli	cafe		Serendipity			C148
8198607089					cafe					C149
888908469					cafe		Caffè Silver			C150
2171057706					cafe					C151
2173939085	Rovereto	31 E	38068	Viale Trento	cafe		Bar City			C152
2509331932					cafe					C153
740489409					cafe		Mary Giò Cafè		Mo-Fr 05:00-19:00	C154
2171057706					cafe					C155
2509341606	Rovereto	8	38068	Via Fortunato Zeni	cafe	[phone]	Bar Piave			C156
[phone]					cafe					C157
902531895	Arco	3	38062	Via Giovanni Segantini	cafe		Bar Free Master			C158
1024789858		2	38062	Via Bruno Galas	cafe		Cafè Centrale			C159
1110591774	Arco	2	38062	Piazza Marchetti	cafe		Caffè Contì d'Arco			C160
1366770285	Arco	1	38062	Piazza III Novembre	cafe		Caffè Trentino			C161
4756588954		5		Via Foro Boario	cafe		Hotel Al Sole			C162
4294950104					cafe		Trento			C163
7118897430	Bieno	10	38050	Vicolo Busarello	cafe		B&B IL piccolo principe			C164
4294950102	Bieno	5	38050	Piazza Maggiore	cafe		Bar Rododendro			C165
4294950135					cafe					C166
304129300					cafe					C167
3852571332					cafe					C168
1620985279	Borgo Valsugana	7	38051	Via Alessandro Spagolla	cafe		Bar Vulcano			C169
3840753124					cafe		Bar Bianco			C170
4215202560	Borgo Valsugana	7	38051	Piazza Romani	cafe		Bar Milano			C171
4215202561	Borgo Valsugana	6	38051	Piazza Alcide De Gasperi	cafe		Bar del Borgo			C172
4215202567	Borgo Valsugana	12	38051	Piazza Martiri della Resistenza	cafe		Il ritrovo dei sapori			C173
4215203888	Borgo Valsugana	15	38051	Via Fratelli	cafe		La Cantinota			C174
4215205797	Borgo Valsugana	15	38051	Piazza Alcide De Gasperi	cafe		Bar Zita			C175
3575479541	Borgo Valsugana	9b	38051	Via Giuseppe Gozzer	cafe		Wine Bar			C176
3934055421					cafe					C177
139516770	Borgo Valsugana	5	38051	Via Roma	cafe		5 Baroni			C178
4215202559	Borgo Valsugana	17	38051	Piazzale Dante Alighieri	cafe		Bar Cusso			C179
4127976297	Borgo Valsugana	36	38051	Corso Ausugum	cafe		Caffè Italia			C180
4664024252	Borgo Valsugana	16	38051	Corso Ausugum	cafe		Bar Trento			C181
600916200					cafe		Bar Centrale			C182
5787238954	Campitello di Fassa	4	38031	Strèda dò Ruf	cafe	[phone]	Pasticceria Marlene		Mo-Su 07:30-12:00,15:15-19:00	C183
3389055950		23		Piazza Marconi	cafe		La Petite		Mo-Su 08:00-19:00	C184
3389055949		11	38032	Strèda de Pareda	cafe		Bar Esso			C185
2232233337	Castelnuovo	13	38050	Piazza del Municipio	cafe	[phone]	Bar Chin			C186
[phone]	Castelnuovo	8	38050	Via Trento	cafe	[phone]	Al vapore			C187
[phone]	Castelnuovo	17	38050	Viale Venezia	cafe	[phone]	Caffè Noir			C188
[phone]					cafe		Caffè... da te			C189
859560059		2		Piazza Verdi	cafe		Caffè Pizzeria Tana del Grillo			C190
2967730228					cafe		Corona			C191
1843995236					cafe		Albergo Bar "La Rosa"			C192
945390437					cafe		Nicky's Bar			C193
946077508	Cles	44	38023	Via Alcide Degasperi	cafe		Caffè Grazia			C194
946228722		66		Viale Alcide de Gasperi	cafe		Bar Blu			C195
943772827	Cles	20	38023	Via Romana	cafe		Lanterna Magica		Mo 07:30-15.00; Tu-Fr 07:30-21:00; Sa 08:30-22.00	C196
945133241	Cles	2	38023	Piazza Navarrino	cafe		Bar Cles			C197
945133408	Cles	10	38023	Corso Dante	cafe		Bar Centrale			C198
945390432					cafe		Bar Posta			C199
945430402					cafe		Bar Roma			C200
945430407					cafe		Bar Sport			C201
945430413	Cles	5	38023	Piazza Granda	cafe		Caffè Europa			C202
945776009	Cles	34	38023	Via Giambattista Lampi	cafe		Bar Claudia			C203
4020339039	Cles	1	38023	Piazza Primo Maggio	cafe		La Casa di Marzapane			C204
4516745809	Cles	10	38023	Via Roma	cafe		Pasticceria Ramus			C205
4589498554	Cles	43/45	38023	Piazza Granda	cafe		Caffe Bertolasi			C206
4380569085					cafe		Bar Stazione			C207
5352766111					cafe		Caffè Varena			C208
5352766112					cafe		Bar al Drago			C209
1211103522					cafe		Bar Bianco			C210
261081650					cafe		Bar La Torre			C211
261086638		9		Via Roma	cafe		Bar caffè Castello			C212
1806514143					cafe		Caffè in Piazza			C213
7960090670					cafe		Caffè del viale			C214
564884219					cafe		Caffe` Impero			C215
963851255					cafe		Nazionale			C216
5834717227					cafe		Paint Bar			C217
622616647					cafe		Pasticceria Verginello			C218
1100567585	Malé	3	38027	Piazza Santa Maria Assunta	cafe		Pasticceria Roma			C219
5889694076					cafe		Jolly			C220
333790690					cafe		Snoopy			C221
333791073					cafe		Pasticceria			C222
1620510920	Dimaro	4	38025	Via Caduti	cafe		L'Oasi			C223
5893152115					cafe		Kaiserkrone			C224
367891752					cafe		Caffè del Centro			C225
2433994739					cafe		Bar Tabacchi Giornali			C226
1331576651					cafe		Caffè Al Centro			C227
1685067432					cafe		Snack Bar Flora			C228
430543937	Trento	14	38123	Piazza Perini Quintilio	cafe		Bar Pasticceria "Dolce Cuore"		Mo-Sa 06:30-20:00; Su 08:00-20:00	C229
1098424327					cafe		Dolce Amaro			C230
7924119464					cafe		La Stube			C231
1023262474	Mezzocorona	2	38016	Piazza San Gottardo	cafe	[phone]	Bar Centrale			C232
[phone]	Mezzocorona	15	38016	Piazza San Gottardo	cafe		Bar Tram			C233
2049523808					cafe		Teer Cafè			C234
2096838561					cafe		Cafè Mirò			C235
2185695786					cafe					C236
101372428					cafe		Bar Campetti			C237
1023263517	Mezzocorona	7	38016	Piazza della Chiesa	cafe	[phone]	En Piaza			C238
[phone]	Mezzolombardo	34/B	38017	Corso Giuseppe Mazzini	cafe		Caffè Mazzini			C239
885639402					cafe		Bar Titti			C240
885639405	Mezzolombardo	11	38017	Via Arturo De Varda	cafe		Casa del Caffè			C241
890959825	Mezzolombardo	59	38017	Via Alcide De Gasperi	cafe		JD Bar			C242
1068398503	Mezzolombardo	10	38017	Piazza Pio XII	cafe	[phone]	Bar Mary			C243
[phone]					cafe		Bar Stella			C244
859540287	Mezzolombardo	33	38017	Via Arturo De Varda	cafe		Bar Mirtillo			C245
859540318	Mezzolombardo	7	38017	Via San Francesco	cafe		Bar Giulia			C246
863012344					cafe		Big Ball			C247
885639418	Mezzolombardo	14	38017	Corso del Popolo	cafe	[phone]	Bar Posta			C248
[phone]	Mezzolombardo	11	38017	Via Alcide De Gasperi	cafe		Lady Bar			C249
937561932	Mezzolombardo	40/A	38017	Corso del Popolo	cafe		Bar del Corso			C250
72527979					cafe					C251
1584024518					cafe		Cafe Gabry			C252
1512680703					cafe		La Perla			C253
137884766	Molveno	23	38018	Via Lungolago	cafe		Bar Spiaggia			C254
333696251					cafe		Caffè Posta			C255
497089016	Calceranica al Lago	17	38050	Via Guido Donegani	cafe		Bar Pasticceria Gelateria Al Lago			C256
5662790564					cafe					C257
102779824					cafe		Punta Lago Gelateria			C258
333791574					cafe		Caffé Maturi			C259
610239683	Madonna di Campiglio	27	38086	Via Monte Spinale	cafe		Ober1			C260
5258618122					cafe		Bar in piazza			C261
2799076104					cafe		Bar Rosa delle Alpi			C262
8093496708					cafe		Europeo			C263
8093532431					cafe		Caffè Genzianella			C264
4328283797					cafe		Bar pasticceria Carpe Diem			C265
5258618122					cafe		Bar in piazza			C266
1357188733					cafe					C267
1289151753					cafe		Bar Andreis			C268
2984498949					cafe		Bar Sicilia			C269
2779346908					cafe					C270
616524576	Rabbi	150	38020		cafe		Bar Centrale			C271
2232339460	Scurelle	16	38050	Piazza Maggiore	cafe					C272
301805267					cafe		Bar Marki			C273
301799493					cafe		Crosetta			C274
2338572873					cafe					C275
2706220782	Castel Ivano	13	38059	Piazza 4 Novembre	cafe		Bar Centrale			C276
2706220790	Castel Ivano	4	38059	Piazza del Municipio	cafe		Moomba Cafè di Rinaldi			C277
3686167484	Castel Ivano	27	38059	Via Roma	cafe		Bar Incontri			C278
3876011271	Castel Ivano	2	38059	Via 24 Maggio	cafe		Bar Nazionale			C279
2627181974	Telve	1	38050	Via Largo Cacciatori	cafe		Bar Birreria			C280
2628567192					cafe		Bar Piazza Vecchia			C281
4080410277					cafe		Alice Cafè			C282
2611293385					cafe					C283
2612723304	Telve	1	38050	Località Nale	cafe		Bar Panorama			C284
3382157053					cafe					C285
4426899933					cafe					C286
673196028					cafe		Bar Tre Venezie			C287
4043601648					cafe					C288
296426385					cafe		Circolo di Termenago		Mo-Sa 20:30-24:00	C289
1403121855	Tesero	6	38038	Piazza Cesare Battisti	cafe		Cafè Filò			C290
4481686090		4		Via Quattro Novembre	cafe		Caffè Pasticceria Elisiana		08:00-12:30,14:00-20:00; Tu off	C291
922129790					cafe		Bar Brevine			C292
2378435766	Tione	12/A		Via Filzi	cafe		La Tazzina			C293
2378445724	Tione	11		Via Damiano Chiesa	cafe		Bar Autostazione			C294
8610425491					cafe		Caffetteria Incontra			C295
1805481738					cafe					C296
2732485798					cafe		Bar Roma			C297
1843660150					cafe		Bar Bazzega			C298
169149660					cafe		Bar Carolina			C299
173581756					cafe		Bar Uceli			C300
37793331	Trento	5	38123	Via di Madonna Bianca	fast_food	[phone]	McDonald's			F1
[phone]	Trento	2	38123	Via Lidorno	fast_food	[phone]	Bici Grill Trento		Mo-Su 08:00-24:00	F2
4233651088					fast_food					F3
2112857580	Trento	3	38122	Largo Eugenio Prati	fast_food		Pizzeria Bella Napoli			F4
2487319550	Trento	18/B	38122	Via delle Ghiaie	fast_food		Pedro Pizza	http://www.pedropizza.it	Mo-Fr 11:00-14:00,18:00-22:00; Sa-Su 18:00-22:00	F5
893551341	Trento	8		Via Aosta	fast_food		Pizza Snack			F6
2185765240	Trento	3	38123	Viale Verona	fast_food	[phone]	Cavalleggeri		Mo-Su 10:00-22:00	F7
2344162326	Trento	93	38122	Via Giacomo Matteotti	fast_food		Pizza Rimi			F8
3123756891	Trento	104	38122	Via Vittorio Veneto	fast_food		Portami Via		Mo 11:00-14:00; Tu-Su 18:00-21:30	F9
643873322	Trento	5	38122	Via Gorizia	fast_food	[phone]	Pizzeria Bella Italia	http://bellaitalia-trento.it	Mo-Su 11:00-14:30,17:30-22:30	F10
2197903908	Trento	53	38122	Via dei Mille	fast_food		Bar dei Mille			F11
557150099	Trento	1	38122	Via Camillo Benso Cavour	fast_food		San Michele Pizza			F12
557150130	Trento	22	38122	Via Camillo Benso Cavour	fast_food	[phone]	Pizza Cavour		Mo-Sa 11:00-23:00	F13
557197349	Trento	13	38122	Piazza Adamo D'Arogno	fast_food		5 Sensi			F14
976794057	Trento	66	38122	Via Rodolfo Belenzani	fast_food		Friendly			F15
991704167	Trento	36	38122	Via Camillo Benso Cavour	fast_food	[phone]	IBRIS - focacce e pizze			F16
[phone]	Trento	9	38122	Via senatore Carlo Esterle	fast_food		Graziano's		Mo-Fr 11:00-21:00;Sa 16:00-21:00	F17
1005689764	Trento	8	38122	Via senatore Carlo Esterle	fast_food		Kebab Duomo			F18
1129326730	Trento	43	38122	Via Rodolfo Belenzani	fast_food		Subway	http://w.subway.com/en-IT/		F19
1131515113	Trento	15	38122	Via Camillo Benso Cavour	fast_food		Pak Pizza & Doner Kebab			F20
1521825496	Trento	7	38122	Vicolo Benassuti	fast_food		Focacceria Belvedere			F21
3697409370	Trento	42	38122	Via Giovanni Prati	fast_food		Bottega della Piada			F22
6830933540					fast_food		Mordi & Fuggi			F23
877620835	Trento	42	38122	Via Santa Croce	fast_food	[phone]	Capatoast	http://capatoast.it/trento.html		F24
1005713356	Trento	68	38122	Via del Travai	fast_food		Max			F25
1152984020	Trento	55	38122	Largo Giosuè Carducci	fast_food		Il posto di Ste			F26
1167979632	Trento	2/1	38122	Via 24 Maggio 1915	fast_food		L'angolo dello Sfizio			F27
1220020603	Trento	9	38122	Via Santissima Trinitá	fast_food		Ai Castelli Romani			F28
1313709067	Trento	1	38122	Vicolo delle Rogge	fast_food	[phone]	PiadinAmore			F29
[phone]	Trento	46	38122	Via cardinale Cristoforo Madruzzo	fast_food		La Goulette			F30
1503398796	Trento	31	38122	Largo Giosuè Carducci	fast_food		Pizza Chef			F31
1523132849	Trento	24	38122	Largo Giosuè Carducci	fast_food		Oblò Street Food			F32
5333845155	Trento	22	38122	Via Roggia Grande	fast_food		Patatrak			F33
557150055	Trento	11	38122	Piazza della Portella	fast_food		Piadineria L'angolo tondo		Mo-Fr 11:30-14:30; Sa,Su fixme	F34
1687733877	Trento	7	38122	Via Prepositura	fast_food	[phone]	Break Point			F35
[phone]	Trento	36/1	38122	Via San Giovanni	fast_food		Pizzopolis			F36
1523162587	Trento	17/A	38122	Via degli Orbi	fast_food		Tigella Bella			F37
853802391	Trento	68	38122	Via Giuseppe Grazioli	fast_food		Ni Hao		Mo-Su 11:00-14:30,17:30-22:00	F38
853803032	Trento	1	38122	Via Benedetto Giovanelli	fast_food		Fast Food			F39
1264896580	Trento	24	38122	Via San Bernardino	fast_food	[phone]	Pizza & Pizza	http://pizzaepizza.altervista.org	Mo-Fr 11:30-14:30,18:00-22:00; Sa,Su 18:00-22:00	F40
5105133056					fast_food		Mamma mia			F41
73263491	Trento		38122	Piazza Alessandro Vittoria	fast_food		Gusto Giusto			F42
74199071					fast_food		Bari Chicken Grill		Mo-Th 11:00-01:30, Fr,Sa 11:00-04:00	F43
75356278		2/A	38122	Via San Francesco d'Assisi	fast_food		Kebab Venezia		Su 15:00-22:30; Mo-Sa 10:30-22:30	F44
430675311	Trento	13	38122	Via Andrea Pozzo	fast_food		"New Friends" Kebab		Mo-Su 11:00-03:00	F45
867377379	Trento	7	38122	Via Andrea Pozzo	fast_food		Fam&Gola			F46
1687733871	Trento	6	38122	Via Prepositura	fast_food					F47
1366801131	Trento	81	38122	Via del Suffragio	fast_food		NonSoloPizza			F48
72921865					fast_food		La Bottega del Kebab		Mo-Su 08:00-22:30	F49
557992526	Trento	12	38122	Largo Nazario Sauro	fast_food	[phone]	La Perla d'Oriente		Mo-Su 10:30-14:30,17:30-22:30	F50
814239901	Trento	33/A	38122	Via Alessandro Manzoni	fast_food		Pizza Granda		Mo,We-Fr 11:00-15:00,18:00-22:00; Sa,Su 18:00-22:00	F51
1666211377	Trento	15	38122	Via Alessandro Manzoni	fast_food		#PIZZAROAD	http://www.pizza-road.it/	Mo-Fr 11:00-14:00,18:30-21:30; Sa,Su 18:30-21:30	F52
4251314689		21	38122	Via Alessandro Manzoni	fast_food		Lo Stuzzicatilly		Su-Fr 09:30-16:00	F53
4764819021	Trento	30/3	38122	Via Felice e Gregorio Fontana	fast_food		Emy			F54
2076852083	Trento	19	38122	Via del Brennero	fast_food		Al-Athir		Mo-Su 08:00-01:00	F55
7723646124		36/2		Via Ezio Maccani	fast_food		Zac e Tac			F56
4497466439					fast_food		McDonald's			F57
1226695010	Trento	80	38121	Via Antonio Pranzelores	fast_food	[phone]	Da Andrea		Mo-Fr 11:30-14:30,18:00-22:00;Sa-Su 18:00-22:00	F58
3899564057	Trento	111	38121	Via del Brennero	fast_food	[phone]	Burger King	https://www.burgerking.it/ristoranti/trento-trento/	Mo-Su 11:00-01:00	F59
3999916780	Trento	11	38121	Via Guglielmo Marconi	fast_food		Pizza All'Angolo			F60
365499674	Trento	39/9	38121	Via dei Solteri	fast_food	[phone]	NoFormat			F61
[phone]	Trento	20	38121	Via Renato Lunelli	fast_food	[phone]	Benny			F62
[phone]					fast_food		Roadhouse Grill	http://www.roadhousegrill.it/		F63
2858848897	Trento	16	38121	Via Giovanni Battista Trener	fast_food		Pizza Smile			F64
2311431867					fast_food		Pizza Gardolo			F65
562715342	Lavis	33	38015	Via Matteotti	fast_food	[phone]	Pizza Granda	http://www.pizzagrandalavis.com/		F66
2872204377	Lavis	4	38015	Via Antonio Rosmini	fast_food		Break time			F67
562715347					fast_food		Lavis Pizza			F68
4593977000	Zambana	7	38010	Via Trento	fast_food		Pizza Kebab Zambana			F69
1754018654	Mezzocorona	24	38016	Piazza San Gottardo	fast_food					F70
4265067225					fast_food		Golosità			F71
289227941	Trento	9/A	38123	Via della Resistenza	fast_food		Pizza Rio		Mo-Fr 11:30-14:00,18:00-21:00; Sa-Su 18:00-21:30; PH 18:00-21:30	F72
434228673					fast_food		Pizzeria d'asporto			F73
643873322	Trento	5	38122	Via Gorizia	fast_food	[phone]	Pizzeria Bella Italia	http://bellaitalia-trento.it	Mo-Su 11:00-14:30,17:30-22:30	F74
2197903908	Trento	53	38122	Via dei Mille	fast_food		Bar dei Mille			F75
1264896580	Trento	24	38122	Via San Bernardino	fast_food	[phone]	Pizza & Pizza	http://pizzaepizza.altervista.org	Mo-Fr 11:30-14:30,18:00-22:00; Sa,Su 18:00-22:00	F76
1934061227					fast_food					F77
434228673					fast_food		Pizzeria d'asporto			F78
1204785293	Mattarello	39	38123	Via Giulio Catoni	fast_food		L'arte della pizza		Tu-Fr 11:00-13:45,17:30-21:30; Sa,Su 17:00-21:30	F79
6239554144		14		Via Guido Poli	fast_food		Mero Pizza Kebab		Mo, We, Th, Sa 11:30-13:30, 17:30-22:30; Tu Off; Fr, Su 17:30-22:30	F80
1889573425					fast_food		Caneva			F81
4313423619			38066		fast_food		Mon Amour			F82
4315405789					fast_food					F83
