id	city	housenumber	postcode	street	amenity	contact:phone	name	website	opening_hours	Location_id
7726936704		8	38066	Viale Giosuè Carducci	fast_food		Go Pizza		Mo-Su 12:00-14:30,17:30-21:00	F84
700335914					fast_food		Doner Kebab			F85
4751030319					fast_food					F86
324160740					fast_food		Pronto Pizza			F87
8294410170					fast_food		Pappami			F88
1366734598	Rovereto	9C	38068	Borgo Santa Caterina	fast_food		al Silenzio			F89
677962323					fast_food		CONAD			F90
685236438					fast_food		Pizza Break La Torretta			F91
692409152					fast_food		New Instanbul			F92
2168813482					fast_food		PizzAngolo			F93
417409275					fast_food		Kebab			F94
1457025331	Rovereto	24	38068	Via Mercerie	fast_food		PiadinAmore			F95
2151026707					fast_food		Pizza al volo			F96
6210020202	Rovereto	24	38068	Via Mercerie	fast_food		Piadinamore			F97
7164404829	Rovereto	36	38068	Santa Maria	fast_food	+39 3313533808	Momo's			F98
940954576					fast_food		In Teglia Pizza			F99
2151038360	Rovereto	12	38068	Corso Bettini	fast_food		La Mia Africa			F100
961362760					fast_food		Waikiki Poké Rovereto			F101
899120910					fast_food		Nawab			F102
677962323					fast_food		CONAD			F103
685236438					fast_food		Pizza Break La Torretta			F104
2151038360	Rovereto	12	38068	Corso Bettini	fast_food		La Mia Africa			F105
961362760					fast_food		Waikiki Poké Rovereto			F106
899120910					fast_food		Nawab			F107
2168751554					fast_food					F108
3813875433					fast_food		Punto Pizza			F109
6870007779		14		Via Ergizio Bezzi	fast_food		Ilir Kebab			F110
6191790557					fast_food		Vamolà		Mo-Sa 11:45-14:15,18:30-21:00; Sa-Su 18:15-21:00; PH closed	F111
6405061138		10/B		Via Balista	fast_food		Green Pizza		Mo-Fr 11:00-14:30, 17:30-22:00; Sa, Su 17:30-22:00	F112
888908459					fast_food		Mordi e Fuggi			F113
888908460					fast_food		La mangiona			F114
545783350	Rovereto	2	38068	Via Cimarosa	fast_food				12:14-18:22	F115
545783350	Rovereto	2	38068	Via Cimarosa	fast_food				12:14-18:22	F116
6191790557					fast_food		Vamolà		Mo-Sa 11:45-14:15,18:30-21:00; Sa-Su 18:15-21:00; PH closed	F117
6405061138		10/B		Via Balista	fast_food		Green Pizza		Mo-Fr 11:00-14:30, 17:30-22:00; Sa, Su 17:30-22:00	F118
1105959228	Arco	2	38062	Via Frumento	fast_food		Pizzeria Kebab Kejepi			F119
1475075466			38062		fast_food		Il Pizzaiolo			F120
3934052373					fast_food		Speedy Pizza			F121
4215205792	Borgo Valsugana	16a	38051	Piazza Alcide De Gasperi	fast_food		Pizza al Taglio Titti			F122
4215203887	Borgo Valsugana	4	38051	Piazzale Dante Alighieri	fast_food		Borgo Kebab			F123
2133570096	Caldonazzo	13	38052	Piazza Municipio	fast_food		Pizza d'Asporto 50 Special			F124
8401768367					fast_food		Pizza d'asporto 50 Special			F125
9144490184					fast_food		Rosticceria			F126
331526697					fast_food		Pippotto			F127
7368915455	Castelnuovo	8	38050	Piazza del Municipio	fast_food		Pizza Express			F128
1257221143					fast_food		Pizza Take Away			F129
943766910					fast_food		Polleria			F130
945470844	Cles	6	38023	Via Guglielmo Marconi	fast_food		Istanbul Kebap & Pizzeria			F131
4020339038	Cles	4	38023	Piazza 1 Maggio	fast_food		Al Pagi RistoPub			F132
58430604					fast_food		Da Michele			F133
8207147208					fast_food		Spiki Pizza			F134
1204785293	Mattarello	39	38123	Via Giulio Catoni	fast_food		L'arte della pizza		Tu-Fr 11:00-13:45,17:30-21:30; Sa,Su 17:00-21:30	F135
6239554144		14		Via Guido Poli	fast_food		Mero Pizza Kebab		Mo, We, Th, Sa 11:30-13:30, 17:30-22:30; Tu Off; Fr, Su 17:30-22:30	F136
1754018654	Mezzocorona	24	38016	Piazza San Gottardo	fast_food					F137
4265067225					fast_food		Golosità			F138
885639430	Mezzolombardo	3	38017	Via Arturo De Varda	fast_food	[phone]	Lo Sfizio		Mo Off	F139
[phone]	Mezzolombardo	4	38017	Via Arturo De Varda	fast_food		Istanbul Pizza & Kebap			F140
1614921129					fast_food		Rosticceria Girardi			F141
1721724932	Mezzolombardo	85	38017	Via Roma	fast_food	[phone]	Mangiamondo	https://www.pizzeriamangiamondo.it/		F142
870463242	Mezzolombardo	1/C	38017	Piazza Vittoria	fast_food	[phone]	Pizza Granda	http://pizzagranda.it/	Mo-Sa 11:30-14:30, 18:00-23:30; Su 18:00-23:30	F143
303826374					fast_food		PizzaTime			F144
4202862139	Scurelle	10	38050	Via Beniamino Donzelli	fast_food		La Saporita			F145
666808301	Roncegno Terme	3	38050	Via Trogher	fast_food		Al Goloso			F146
87032693					fast_food					F147
2364540530	Andalo	26/A	38010	Via Perli	fast_food		La Marenda			F148
6049450811	Trento	124	38123	Via di Madonna Bianca	ice_cream		Pingu			I1
430017181	Trento	76	38123	Via Enrico Conci	ice_cream	[phone]	Bistro' alle Torri	http://www.terragnoloeis.it		I2
2022158684	Trento	62	38122	Via Giuseppe Giusti	ice_cream		Gelateria			I3
563415888	Trento	178	38122	Corso III Novembre	ice_cream		Al Ponte			I4
2410418912	Trento	28	38123	Viale della Costituzione	ice_cream	[phone]	DolceMente	http://www.dolcementemarzari.it/		I5
430669787	Trento	50	38122	Via Rodolfo Belenzani	ice_cream		La Gelateria			I6
865298450	Trento	27	38122	Piazza del Duomo	ice_cream		Gelateria GROM		May-Sep: Su-Th 11:00-24:00; May-Sep: Fr-Sa 11:00-01:00; Oct-Apr: Su-Th 11:00-22:00; Oct-Apr: Fr-Sa 11:00-23:00	I7
1005689714	Trento	7	38122	Via senatore Carlo Esterle	ice_cream		Kikkys			I8
1687770939	Trento	5	38122	Via Antonio Rosmini	ice_cream		La Romana	https://www.gelateriaromana.com/		I9
853802424	Trento	20	38122	Via Giuseppe Mazzini	ice_cream		La Delizia			I10
865298469	Trento	9	38122	Via Giuseppe Garibaldi	ice_cream	[phone]	Gelatomania			I11
[phone]	Trento	27	38122	Via Giuseppe Garibaldi	ice_cream	[phone]	Ci gusta!	http://www.cigusta.com/	Mo-Fr 08:30-19:30; Sa,Su 10:30-19:30	I12
877621107	Trento	19	38122	Via San Vigilio	ice_cream		Peterle		Mo-Sa 14:00-19:30,21:00-23:00	I13
1493571259	Trento	17	38122	Via dei Mille	ice_cream		Robin			I14
975288320					ice_cream		Yogurt			I15
1214589540	Trento	35	38122	Via Paolo Oss Mazzurana	ice_cream		Pingu		Tu-Su 09:00-19:00; Mo 14:00-19:00	I16
853803379					ice_cream		Fior di gusto			I17
5585598	Trento	1	38122	Piazzetta Padre Diego Lainez	ice_cream		Gelateria Peterle			I18
1749737657					ice_cream		Igloo		Mo-Sa 12:00-20:30; Su 11:00-20:30	I19
4160534209					ice_cream		Mason			I20
2304109638	Gardolo	101	38121	Via 4 Novembre (1918)	ice_cream		Peterle			I21
2304109638	Gardolo	101	38121	Via 4 Novembre (1918)	ice_cream		Peterle			I22
3105232729					ice_cream		Pingu			I23
1408624387	Mezzocorona	4	38016	Piazza della Chiesa	ice_cream	[phone]	Pingu		Mo 16:00-22:00; Tu-Su 15:00-22:00	I24
823542138	Povo	3	38123	Piazza Giannantonio Manci	ice_cream		Gelateria Dolomeis			I25
5059810665					ice_cream		gelateria			I26
5059810665					ice_cream		gelateria			I27
1331577392					ice_cream		Alla Vecchia Fontana			I28
3090949619					ice_cream		Gelateria "Al Ponte"			I29
4365350290					ice_cream		Gelateria Al Pozzo			I30
5114840532					ice_cream					I31
4415047275					ice_cream		Flora Downtown		Mo-Su 08:00-23:00	I32
6551596192		86		Viale Dante Alighieri	ice_cream		DolceStella		Mo-Su 08:00-23:00	I33
9141413524		14	38066	Via Disciplini	ice_cream		Gelateria Eta Beta			I34
700335915					ice_cream		Brolio Ice Cream			I35
486141846	Riva del Garda	9	38066	Viale San Francesco	ice_cream		Gelateria Adamello			I36
2496766112					ice_cream		Gelateria Isola del Gelato			I37
687634184					ice_cream		Gelateria Capriccio		Mo-Su 09:00-20:00	I38
2484736021	Rovereto	56	38068	Via Giosuè Carducci	ice_cream		Gelateria Goccia di Latte			I39
685236439					ice_cream		Gelateria La Torretta			I40
806752621					ice_cream					I41
2487884664		1		Via Girolamo Tartarotti	ice_cream		Yogurteria			I42
545487908	Rovereto	23	38068	Via Mercerie	ice_cream		Storie di Latte			I43
685236439					ice_cream		Gelateria La Torretta			I44
3836071883					ice_cream		Capriccio di Gola			I45
888908468					ice_cream		Gelatomania			I46
3752959293	Rovereto	35	38068	Via Brione	ice_cream		Settimogelo		Mo-Fr 14:00-21:00; Sa-Su 11:30-21:30	I47
928786698	Arco	2	38062	Via Giovanni Segantini	ice_cream		Gelato Mio		Mo-Su 10:00-22:30	I48
1110602907		4	38062	Piazza 3 Novembre	ice_cream		Il Gelatiere			I49
1240999982					ice_cream		Gelateria Artigianale Tarifa			I50
1760241067					ice_cream		Indimenicabile			I51
638141773					ice_cream		Garda Gelati			I52
6251379374	Besenello	35	38060	Via Trento	ice_cream		Nonna Giulia			I53
2972706128	Borgo Valsugana	7	38051	Via Alessandro Spagolla	ice_cream		Bottega del Gelato			I54
5865253501	Caldonazzo	5	38052	Via della Polla	ice_cream		Fiocco di neve			I55
6739952574					ice_cream		tobià			I56
9144688119					ice_cream		Bar Gelateria Regina			I57
1263209697	Cavalese	9	38033		ice_cream		Tre Valli			I58
1256563370	Cavalese	56	38033	Via Fratelli Bronzetti	ice_cream	[phone]	Gelateria Tre Valli			I59
[phone]					ice_cream		Gelateria Veneta			I60
2526451125					ice_cream		Gelateria Basi'n			I61
1381060989					ice_cream		Baita del Gelato			I62
294466911					ice_cream					I63
4394168359	Malé	3	38027	Piazza Regina Elena	ice_cream		Gala Ice Cream Gelateria		Mo-Su 10:00-22:00	I64
1813472290					ice_cream		La Baita del Gelato			I65
1331577392					ice_cream		Alla Vecchia Fontana			I66
1408624387	Mezzocorona	4	38016	Piazza della Chiesa	ice_cream	[phone]	Pingu		Mo 16:00-22:00; Tu-Su 15:00-22:00	I67
1614921063	Mezzolombardo	2	38017	Via Arturo De Varda	ice_cream					I68
4557760197	Mezzolombardo	31	38017	Via Guido Fiorini	ice_cream	[phone]	La Stua			I[phone]	Mezzolombardo	74	38017	Via Quattro Novembre	ice_cream	[phone]	Gelateria Girasole			I70
[phone]					ice_cream					I71
374400990					ice_cream					I72
1524976160					ice_cream		Bertolini			I73
8875723182					ice_cream		Dolom'ICE			I74
5400760153					ice_cream		Mamì			I75
702858942					ice_cream		Bucaneve			I76
5375513960					ice_cream		Gelateria Al Parco			I77
6644330129	Telve	5d	38050	Località Santa Giustina	ice_cream		Bar Gelateria Derby			I78
268432522	Trento	2	38122	Via Roccabruna	pub		Pub Al Posta			P1
853801468	Trento	15	38122	Via dei Paradisi	pub		INorOUT			P2
906968983	Trento	10	38122	Via Calepina	pub		Angolo dei 33		Tu-Sa 15:00-00:00; Su 16:00-22:00	P3
430673952	Trento	36/2	38122	Via San Giovanni	pub		Bar Picaro		Mo-Sa 18:00-24:00	P4
2706066321					pub		Il Circolino		Mo-Fr 11:00-15:00,19:00-21:00	P5
550687807	Trento	1	38122	Via dei Ventuno	pub	[phone]	H/àkka/		Tu-Sa 22:00-3:00	P6
[phone]	Trento	46	38121	Via Antonio Pranzelores	pub	[phone]	Willy's Caffè Pub			P7
[phone]	Trento	100	38121	Via Giambattista Unterveger	pub		Tonyk Club			P8
5504957384	Trento	6	38121	Via Salorno	pub		Passion Brewery	https://passionbrewery.com/		P9
1140956935	Lavis	31	38015	Via Nazionale	pub		Kiss Pub			P10
2706066321					pub		Il Circolino		Mo-Fr 11:00-15:00,19:00-21:00	P11
292021803					pub					P12
3250914386	Trento	4		Viale degli Olmi	pub		Flambard Pub			P13
7105717814	Mattarello	41	38123	Via Nazionale	pub		La Pinta Birreria			P14
511138890	Riva del Garda	28		Piazza Tre Novembre	pub		La Cambusa			P15
9176575698	Riva del Garda	5	38066	Via Padova	pub		North Pub			P16
2150998976					pub		Druido			P17
2159317571					pub		Locos			P18
2159318291	Rovereto	18	38068	Via Roma	pub		Perbacco			P19
1985829027	Rovereto	18	38068	Santa Maria	pub		Circolo Operaio SantaMaria			P20
1024831047	Arco	12	38062	Via Giovanni Segantini	pub		Il Gatto Nero			P21
4215202557	Borgo Valsugana	13	38051	Piazza Romani	pub		Birreria Absolut			P22
5787239153					pub		Pub Evita			P23
7770054585					pub		Bar Centrale			P24
1263209698	Cavalese	2	38033	Via Unterberger	pub		Bar Canton			P25
274303880					pub		Pub SottoZero			P26
414988154		29		Via Roma	pub		Al filo			P27
6611481842					pub		Rive Bar			P28
724349525	Pozza di Fassa		38036	Piaza del Malgher	pub		Pub Mirò			P29
5554963922					pub		Liquid Club			P30
367891767					pub		Bismarck Pub			P31
7105717814	Mattarello	41	38123	Via Nazionale	pub		La Pinta Birreria			P32
168298002					pub		Stal Beer&Grill			P33
702858655					pub		Pub Saloon			P34
303832073					pub					P35
4202862140	Scurelle	3	38050	Piazza Maggiore	pub		Pub Celtic			P36
4202838207	Scurelle	4	38050	Via 15 Agosto	pub		Rosy's Pub			P37
3909747543					pub		Pub Freeway			P38
4202838207	Scurelle	4	38050	Via 15 Agosto	pub		Rosy's Pub			P39
6397206527		10 b		Via Benesin	pub		Dixie Pub - ex Tolo			P40
430548245					pub		Cafè Nol			P41
1405084830	Andalo	1	38010	Via Laghet	pub		Osteria Pub Al Laghet			P42
3101758142	Trento	6	38123	Via dei Marinai d'Italia	restaurant	[phone]	L'Altro	http://www.almarinaio.eu	24/7	R1
4233651058	Trento	30	38123	Via dei Marinai d'Italia	restaurant	[phone]	Self Isotta	http://www.risto3.it/ristoranti-self/trento/isotta	Mo-Su,PH 00:00-24:00	R2
6953660212	Trento	45	38123	Via Stella di Man	restaurant		Tentazioni			R3
431475183	Trento	16	38123	Piazzale Europa	restaurant		La Terrazza		Mo-Su 11:30-14:30,17:30-23:30	R4
890516959	Trento	57	38122	Via Fratelli Perini	restaurant	[phone]	Happy Hour	http://ristorantehappyhour.blogspot.it/	Tu-Sa 07:00-00:00; Su 07:00-20:00	R5
1477270680	Trento	29	38122	Via San Pio X	restaurant	[phone]	Aroma		Mo-Sa 06:30-23:00	R6
[phone]	Trento	15	38123	Piazza delle Donne lavoratrici	restaurant		Old Wild West	http://www.oldwildwest.com/		R7
3833840613	Trento	6	38122	Via Fratelli Perini	restaurant	[phone]	Mister Pizza Caffè			R8
[phone]	Trento	62	38122	Via Gocciadoro	restaurant		Ristorante Loto S.r.l.			R9
430531035	Trento	73	38123	Viale Verona	restaurant	[phone]	Blue Sax		Su Off	R10
[phone]	Trento	39/4	38123	Via Roberto da Sanseverino	restaurant	[phone]	Sapori Mediterranei		Tu-Su 12:00-14:30,19:00-23:30	R11
1290442756	Trento	7	38122	Piazza Ezio Mosna	restaurant		Yoisushi			R12
2397156968	Trento	8	38122	Corso del Lavoro e della Scienza	restaurant	[phone]	Le Albere Cafè		Tu-Su 07:00-20:30, Mo 07:00-15:00	R13
867439213	Trento	29	38122	Corso III Novembre	restaurant	[phone]	Fujiyama			R14
[phone]	Trento	80	38122	Via Milano	restaurant		Al Gusto			R15
431658690	Trento	15/B	38122	Via Giuseppe Verdi	restaurant	[phone]	Pizzeria da Albert			R16
[phone]	Trento	1	38122	Via degli Orti	restaurant	[phone]	Pizzeria Tetley's	www.tetleyspub.it	Mo-Su 18:00-24:00; Th 07:00-14:00,18:00-24:00	R17
463189395	Trento	1	38122	Piazza Santa Teresa Verzeri	restaurant	[phone]	Ai Vicoli	http://www.aivicoli.it/	Su Off	R18
[phone]					restaurant	[phone]	Rosa D'Oro		Mo-Sa 12:00-14:30,19:00-24:00	R19
557197347	Trento	11/1	38122	Via Don Giovanni Battista Zanella	restaurant	[phone]	Orient	http://www.ristoranteorient.it		R20
557197352	Trento	77	38122	Via Giuseppe Verdi	restaurant	[phone]	Al Duomo			R21
[phone]	Trento	11	38122	Via Don Arcangelo Rizzi	restaurant	[phone]	Le due spade	http://www.leduespade.com		R22
865298453	Trento	29	38122	Piazza del Duomo	restaurant	[phone]	Scrigno Del Duomo	http://www.scrignodelduomo.com/		R23
877620681	Trento	19	38122	Via Antonio Rosmini	restaurant	[phone]	Il Simposio	http://www.ilsimposio.net	Tu-Fr,Su 18:00-01:00; Fr,Sa 18:00-02:00	R24
1211136673	Trento	34	38122	Piazza Santa Maria Maggiore	restaurant		Tàstiko	http://www.tastiko.it/		R25
2578549625	Trento	3	38122	Viale Adriano Olivetti	restaurant		Shi's			R26
8232536591	Trento	19	38122	Via Giuseppe Verdi	restaurant	[phone]	Waikiki Poké Trento	http://www.waikikipoke.it/		R27
268430904	Trento	8	38122	Via Roggia Grande	restaurant	[phone]	Old Bar & Food	http://www.oldbar.it	Mo-Sa 10:00-16:00,18:00-24:00	R28
268432521	Trento	10	38122	Via Santissima Trinitá	restaurant		Trattoria Al Tino			R29
268435080	Trento	15	38122	Piazza Giovanni Battista Garzetti	restaurant		Trattoria Al Mercato			R30
268435081	Trento	20	38122	Prima Androna di Borgo Nuovo	restaurant	[phone]	Borgo Nuovo Trento	http://3portoni.it/		R31
269193730	Trento	13	38122	Piazza di Fiera	restaurant	[phone]	Birreria Pizzeria Pedavena	http://www.birreriapedavena.com	Mo,We 09:00-24:00; Tu 00:00-00:30; Th,Fr 00:00-00:30,09:00-24:00; Sa,Su 00:00-01:00,09:00-24:00	R32
269193732	Trento	16	38122	Via Santa Croce	restaurant	[phone]	Trattoria al Volt	http://tienne.it/alvolt/	12:00-15:00,19:30-24:00	R33
431658713	Trento	19	38122	Via degli Orti	restaurant	[phone]	Orso Grigio	http://www.orsogrigiotrento.com/	Mo-Sa 12:00-14:30,19:30-22:30; Su Off	R34
570818625	Trento	14	38122	Via del Simonino	restaurant	[phone]	Ca' dei Gobj - Ristorante Birreria		Mo-Su 11:30-14:00,18:30-22:00	R35
877620656					restaurant		Ristorante Patelli			R36
892579043	Trento	35	38122	Via Dietro le Mura A	restaurant	[phone]	Uva & Menta	http://www.uvaementa.it	Mo off, Tu-Fr 12:00-14:30,19:00-23:30, Sa-Su 19:00-23:30	R37
969087852	Trento	1	38122	Piazza Adamo D'Arogno	restaurant	[phone]	Domo			R38
[phone]	Trento	39	38122	Via Calepina	restaurant	[phone]	Terramia		Mo Off; Tu-Su 12:00-15:00, 19:00-22:30	R39
1312818573	Trento	33	38122	Via Giuseppe Mazzini	restaurant		Nunu’s			R40
1369533422	Trento	28	38122	Via Calepina	restaurant		Tipico		Mo-Su 18:00-23:00	R41
1493571219					restaurant		La Stua			R42
1493571353	Trento	1	38122	Via dei Mille	restaurant	[phone]	Saporoso	http://www.ristorantesaporoso.it		R43
4412996446					restaurant		Roccaforte Trentina			R44
4952166591	Trento	88	38122	Via Santa Croce	restaurant	[phone]	Vecchia Trento			R45
[phone]	Trento	15	38122	Via Prepositura	restaurant		Sapori d'Asia			R46
557149998	Trento	4	38122	Via delle Orne	restaurant	[phone]	Ristorante Pizzeria Chistè		Mo-Su 11:30-23:30	R47
885669886	Trento	5	38122	Piazzetta Bruno Lunelli	restaurant	[phone]	Osteria il Cappello	http://www.osteriailcappello.it/	Mo-Sa 12:00-14:00,19:30-22:00	R48
885670117	Trento	10	38122	Piazzetta Anfiteatro	restaurant		Ristorante Pizzeria Anfiteatro			R49
1147756663	Trento	38	38122	Via Paolo Oss Mazzurana	restaurant	[phone]	Forsterbräu Trento		Tu-Su 12:00-14:30,18:00-23:00	R50
1462796976	Trento	14	38122	Via Malpaga	restaurant	[phone]	Sushizen			R51
[phone]					restaurant		Al Diciassette			R52
[phone]		Via Milano	restaurant	[phone]	Ristorante Pizzeria Doc	http://www.doctrento.it	Mo-Fr 08:30-14:30, 18:00-00:00; Sa-Su 17:00-00:00	R53
853802341					restaurant		Mamma Mia			R54
558628481					restaurant		Antica Trattoria Due Mori			R55
563754485	Trento	6	38122	Vicolo San Marco	restaurant	[phone]	Alla Grotta		Mo-Sa 12:00-14:30,18:00-24:00	R56
885669909	Trento	6	38122	Vicolo della S.A.T.	restaurant	[phone]	Antico Pozzo	http://www.antico-pozzo.it/	Mo-Su 12:00-14:30, 18:00-24:00	R57
1366801084	Trento	13	38122	Via Livio Marchetti	restaurant		La Sacrestia			R58
1366801107	Trento	22	38122	Via San Marco	restaurant		La cantinotta		Mo-Su 12:00-15:00,19:00-23:00; Th off; Fr 19:00-23:00	R59
6438863499					restaurant		Terra Mia			R60
8758596219	Trento	31	38122	Vicolo dell'Adige	restaurant		Soul Kitchen Bistrot	https://soulkitchenbistrot.it/	Mo 18:00-23:00; Tu-Sa 11:30-14:30,18:00-23:00	R61
1138738197	Trento	56/A	38122	Corso Michelangelo Buonarroti	restaurant	[phone]	Welcome India	http://www.welcomeindia.it/	Mo-Su 12:00-14:30,18:00-23:30	R62
269184890					restaurant		Acquaefarina pizzaiolo per passione		Tu-Sa 12:00-14:30,19:00-23:00; Su 19:00-23:00; Mo off	R63
556679636	Trento	29	38122	Via Torre Verde	restaurant	[phone]	Ristorante Pizzeria Green Tower	http://www.ristorantegreentower.it	Tu-Su 12:00-14:30,19:00-02:00; Sa 19:00-02:00	R64
811087138					restaurant		Ristorante/Pizzeria Petrarca			R65
877621024	Trento	1/4	38122	Via Francesco Petrarca	restaurant	[phone]	Bouganville	http://www.bouganvilletrento.it/		R66
959910997	Trento	7	38122	Via Antonio Gazzoletti	restaurant		Giulia		Mo-Th 11:30-14:15	R67
1633007143	Trento	60	38122	Via Torre Verde	restaurant		Caracolito			R68
1633007183	Trento	7	38122	Piazzetta Nicolò Rasmo	restaurant	[phone]	La Maison de Filip	https://www.maisondefilip.it/		R69
2673313358	Trento	20	38122	Via del Suffragio	restaurant	[phone]	Locanda Le Due Travi	https://www.locandaleduetravi.it/		R70
3849792216	Trento	1	38122	Via Felice e Gregorio Fontana	restaurant		Golden India			R71
269193687	Trento	103	38122	Via della Malvasia	restaurant	[phone]	Pizzeria Vesuvio	http://www.alvesuvio.it/	Mo,We-Su 12:00-14:30,18:00-02:00; Tu off	R72
468069349					restaurant		Ristorante Pizzeria Nuova Castelli		Mo-Fr 12:00-14:30,18:30-23:30; Sa,Su 18:30-23:30	R73
2637298757	Trento	2	38122	Via del Brennero	restaurant	[phone]	Zushi	http://www.zushi.eu/	Tu-Sa 12:00-15:00,18:30-23:00; Su 18:30-23:00	R74
888671469	Trento	19	38121	Piazza del "Tridente"	restaurant	[phone]	Trittico		Mo-Sa 12:00-14:00,18:30-23:00	R75
888671476	Trento	260/C	38121	Via del Brennero	restaurant	[phone]	China Town			R76
[phone]	Trento	190	38121	Via del Brennero	restaurant		Shushika			R77
4213004875	Trento	260/L	38121	Via del Brennero	restaurant		Zavi Restaurant			R78
5239187880	Trento	111	38121	Via del Brennero	restaurant	[phone]	Sushiland	http://www.sushi-land.it/	Mo-Su 12:00-15:00,19:00-23:30	R79
1112898194	Trento	320	38121	Via del Brennero	restaurant		Ciao		Mo-Sa 12:00-14:30	R80
1246694600					restaurant		Lucaffè			R81
1246694623					restaurant		Nord Cafè			R82
2589666378	Trento	4	38121	Via Luigi Brugnara	restaurant	[phone]	Wok For You	http://www.wokforyou.it/	Mo-Su 11:30-14:30,18:30-23:30	R83
3755956939	Trento	16/A	38121	Via dei Solteri	restaurant		VeggyDays		Mo-Sa 07:30-14:30; 18:00-22:00	R84
1112898194	Trento	320	38121	Via del Brennero	restaurant		Ciao		Mo-Sa 12:00-14:30	R85
1246694600					restaurant		Lucaffè			R86
1246694623					restaurant		Nord Cafè			R87
3755956939	Trento	16/A	38121	Via dei Solteri	restaurant		VeggyDays		Mo-Sa 07:30-14:30; 18:00-22:00	R88
895945447	Trento	42	38121	Via Padre Emilio Chiocchetti	restaurant	[phone]	Tartufo			R89
[phone]	Trento	10	38121	Via Padre Emilio Chiocchetti	restaurant		Sapore di Stelle Bistrò			R90
9050734119		73		Via Renato Lunelli	restaurant		Detto Fatto			R91
4379398022	Trento	8	38121	Via 25 Aprile 1945	restaurant		L'Anfora			R92
1272986451	Trento	203	38121	Via Ezio Maccani	restaurant		Ristorante Pizzeria Smakafam		Mo-Su 07:00-23:00	R93
4628941240	Trento	191/D	38121	Via Ezio Maccani	restaurant	[phone]	America Graffiti	http://www.americagraffiti.it		R94
4776882840	Trento	40	38121	Via del Commercio	restaurant		Bar Sirio		Mo-Fr 07:00-16:00	R95
4776882851	Trento	5	38121	Via del Commercio	restaurant		Bar Spazio Prada		Mo-Fr 06:00-21:00, Sa 06:00-15:00	R96
1773866574	Trento	4	38121	Via Bassa	restaurant		Canova			R97
4379398022	Trento	8	38121	Via 25 Aprile 1945	restaurant		L'Anfora			R98
1773866574	Trento	4	38121	Via Bassa	restaurant		Canova			R99
1404110995					restaurant					R100
37241682	Trento	21	38121	Via Martino Aichner	restaurant	[phone]	El Merendero		Mo-Su 12:00-14:00,18:30-23:30; Tu off	R101
1979796467	Trento	21	38121	Via San Sebastian	restaurant		Terminal Ro.La.			R102
6586924485					restaurant		Cilli's Pizza		Tu-Su 18:00-22:00	R103
177004837	Gardolo	27/1	38121	Via Aeroporto	restaurant		dal Birbante		Mo-Sa 11:30-14:00,18:30-22:00	R104
177004779					restaurant		Il Dopolavoro		Tu-Su 12:00-14:30,18:30-23:30	R105
7527311775					restaurant		Carpe Diem			R106
1350658039	Gardolo	164/B	38121	Via Alto Adige	restaurant	[phone]	Officina Gambrinus	http://www.officinagambrinus.com/		R107
562715340	Lavis	2	38015	Piazza Manci	restaurant		Pizzeria Corona			R108
562715344					restaurant		Pizzeria Dolomiti			R109
9208227296	Giovo		38030	Strada Statale 612 della Val di Cembra	restaurant		Maso Franch		Mo-Su 12:00-14:30, 19:00-22:00	R110
667341321					restaurant		Perla d'Oro			R111
37832976	Lavis	46		Via Rodolofo Zandonai	restaurant		Ristorante Vindimian			R112
355968440	San Michele all'Adige	47	38010	Via Don A. Tamanini	restaurant	[phone]	Capriccio			R113
[phone]		29	38010	Via Roma	restaurant		Pizzeria Cantuccio		Tu-Su 11:30-12:00	R114
75310719	Grumo	39	38010	Via G. Postal	restaurant	[phone]	Ristorante da Pino	http://www.ristorantedapino.it/	Mo Off	R115
267649391					restaurant		Pizzeria Al Caminetto			R116
2881985266	Mezzocorona	29	38010	Piazza della Chiesa	restaurant	[phone]	Da Demetrio			R117
[phone]	Mezzocorona	4	38016	Piazza San Gottardo	restaurant	[phone]	Trattoria Dolce Spina			R118
[phone]	Trento	65	38122	Via alle Laste	restaurant	[phone]	Pizzeria Laste	http://www.pizzerialaste.it/	Mo-Su 11:30-14:00,18:30-23:00; Tu off	R119
292021580	Trento	36	38121	Via San Vito	restaurant	[phone]	Pizzeria Quattro Stagioni		Tu-Su 12:00-14:00; Tu-Su 18:30-23:00	R120
909818124	Trento	123	38122	Via Venezia	restaurant		Korallo			R121
